Rank,LIFNR,NAME1,MATNR,MAKTX,LAND1,EffectiveCostPerUnit_USD,FinalScore,POLineItemCount,AvgUnitPriceUSD_raw,StdDevUnitPriceUSD_raw,PriceVolatility_raw,PriceTrend_raw_slope,TariffImpact_raw_percent,AvgLeadTimeDays_raw,LeadTimeVariability_raw_days,OnTimeRate_raw,InFullRate_raw,cost_BasePrice,cost_Tariff,cost_Holding_LeadTime,cost_Holding_LTVariability,cost_Holding_Lateness,cost_Risk_PriceVolatility,cost_Impact_PriceTrend,cost_Logistics,AvgUnitPriceUSD_Norm,PriceVolatility_Norm,PriceTrend_Norm,TariffImpact_Norm,AvgLeadTimeDays_Norm,LeadTimeVariability_Norm,OnTimeRate_Norm,InFullRate_Norm
24,84,BeSafe Inc,8961,ECR-SENSOR,MX,401.0114,0.5341,16,326.5000,42.7754,0.1328,0.0000,10.0000,63.5000,21.6027,0.7330,0.4375,326.5000,32.6500,10.2244,5.7392,0.3418,10.6938,0.0000,14.8622,0.8149,0.0013,0.0000,0.6000,0.7279,1.0000,1.0000,0.0817
25,26,WaveCrest Labs,1385,EMN-MOTOR,US,403.9467,0.5384,15,351.0000,41.3650,0.1168,0.0000,0.0000,91.2500,21.6027,0.5333,0.5333,351.0000,0.0000,15.7950,6.1699,0.6615,10.3413,0.0000,19.9790,0.7868,0.3049,0.0000,1.0000,0.0000,1.0000,0.5306,0.3224
26,22,WaveCrest Labs,1385,EMN-MOTOR,HU,408.7231,0.4615,39,331.0000,44.2215,0.1292,0.0000,10.0000,60.0000,29.2740,0.5385,0.5128,331.0000,33.1000,9.7940,7.8845,0.6169,11.0554,0.0000,15.2723,0.8097,0.0705,0.0000,0.6000,0.8197,0.3567,0.5427,0.2709
27,16,EV Parts Inc.,1385,EMN-MOTOR,IN,411.3280,0.4790,20,331.5000,38.1731,0.1137,0.0000,10.0000,66.5000,29.2112,0.3500,0.6500,331.5000,33.1500,10.8714,7.8795,0.8702,9.5433,0.0000,17.5137,0.8092,0.3635,0.0000,0.6000,0.6492,0.3620,0.0995,0.6154
28,33,"TechGroup, Inc",1385,EMN-MOTOR,US,416.3418,0.6517,20,363.0000,39.9464,0.1102,0.0000,0.0000,59.0000,32.7400,0.7000,0.8000,363.0000,0.0000,10.5618,9.6705,0.4398,9.9866,0.0000,22.6831,0.7731,0.4297,0.0000,1.0000,0.8459,0.0661,0.9225,0.9922
29,83,BeSafe Inc,8961,ECR-SENSOR,TH,422.7509,0.4562,21,339.0000,46.0220,0.1329,0.0000,10.0000,62.0000,25.1448,0.3810,0.5714,339.0000,33.9000,10.3650,6.9360,0.8226,11.5055,0.0000,20.2218,0.8006,0.0000,0.0000,0.6000,0.7672,0.7030,0.1723,0.4181
30,86,BeSafe Inc,8961,ECR-SENSOR,CN,425.6786,0.4729,11,305.0000,37.6718,0.1208,0.0000,25.0000,79.0000,23.6636,0.5455,0.8031,305.0000,76.2500,11.8825,5.8728,0.5434,9.4179,0.0000,16.7120,0.8395,0.2284,0.0000,0.0000,0.3213,0.8272,0.5591,1.0000
31,88,BeSafe Inc,8961,ECR-SENSOR,DE,430.1767,0.4312,15,346.0000,44.6193,0.1315,0.0000,10.0000,65.0000,32.8361,0.4000,0.7333,346.0000,34.6000,11.0910,9.2447,0.8137,11.1548,0.0000,17.2725,0.7926,0.0258,0.0000,0.6000,0.6885,0.0580,0.2171,0.8247
32,62,"AdminSupply, Inc",6347,EMN-THROTTLE,CN,431.2733,0.4463,20,309.5000,28.1464,0.0918,0.0000,25.0000,73.0000,26.6496,0.4500,0.5000,309.5000,77.3750,11.1420,6.7114,0.6833,7.0366,0.0000,18.8250,0.8344,0.7768,0.0000,0.0000,0.4787,0.5768,0.3346,0.2387
33,11,EV Parts Inc.,1385,EMN-MOTOR,TH,432.6117,0.5768,15,350.0000,40.5801,0.1180,0.0000,10.0000,60.0000,26.9705,0.6667,0.6667,350.0000,35.0000,10.3562,7.6811,0.4712,10.1450,0.0000,18.9583,0.7880,0.2809,0.0000,0.6000,0.8197,0.5499,0.8441,0.6573
34,35,"TechGroup, Inc",1385,EMN-MOTOR,IN,433.6999,0.6016,14,350.0000,40.3069,0.1172,0.0000,10.0000,62.0000,24.4113,0.6429,0.7143,350.0000,35.0000,10.7014,6.9522,0.5048,10.0767,0.0000,20.4648,0.7880,0.2958,0.0000,0.6000,0.7672,0.7645,0.7881,0.7769
35,37,"TechGroup, Inc",1385,EMN-MOTOR,US,434.4264,0.4909,14,381.0000,38.5395,0.1051,0.0000,0.0000,90.0000,29.8757,0.3077,0.7143,381.0000,0.0000,16.9101,9.2620,1.0652,9.6349,0.0000,16.5542,0.7525,0.5252,0.0000,1.0000,0.0328,0.3063,0.0000,0.7769
36,12,EV Parts Inc.,1385,EMN-MOTOR,HU,436.6017,0.4494,16,349.0000,41.2944,0.1173,0.0000,10.0000,90.0000,30.7352,0.4375,0.8031,349.0000,34.9000,15.4899,8.7282,0.7928,10.3236,0.0000,17.3672,0.7891,0.2957,0.0000,0.6000,0.0328,0.2342,0.3052,1.0000
37,71,AdvertOne,7458,EMN-BRAKES,US,441.7918,0.5056,17,383.0000,55.7124,0.1329,0.0000,0.0000,81.0000,25.5810,0.5882,0.5882,383.0000,0.0000,15.2990,7.9722,0.5420,13.9281,0.0000,21.0504,0.7502,0.0000,0.0000,1.0000,0.2689,0.6664,0.6597,0.4603
38,13,EV Parts Inc.,1385,EMN-MOTOR,MX,443.4259,0.3997,19,357.0000,42.0239,0.1198,0.0000,10.0000,72.0000,30.8716,0.4211,0.4737,357.0000,35.7000,12.6759,8.9679,0.8347,10.5060,0.0000,17.7415,0.7800,0.2469,0.0000,0.6000,0.5049,0.2227,0.2666,0.1726
39,17,EV Parts Inc.,1385,EMN-MOTOR,IN,444.8401,0.5300,11,360.0000,30.8168,0.0859,0.0000,10.0000,85.0000,21.6027,0.3077,0.5455,360.0000,36.0000,15.0904,6.3281,1.0065,7.7042,0.0000,18.7109,0.7765,0.8867,0.0000,0.6000,0.1639,1.0000,0.0000,0.3528
40,32,"TechGroup, Inc",1385,EMN-MOTOR,ID,448.8558,0.5028,41,364.0000,41.8679,0.1162,0.0000,10.0000,67.0000,26.1626,0.6098,0.4634,364.0000,36.4000,12.0270,7.7490,0.5737,10.4670,0.0000,17.6392,0.7719,0.3156,0.0000,0.6000,0.6361,0.6176,0.7103,0.1468
41,36,"TechGroup, Inc",1385,EMN-MOTOR,MY,452.1446,0.4559,16,364.0000,43.7580,0.1230,0.0000,10.0000,68.5000,23.4981,0.3750,0.5000,364.0000,36.4000,12.2962,6.9598,0.9187,10.9395,0.0000,20.6304,0.7719,0.1867,0.0000,0.6000,0.5967,0.8411,0.1583,0.2387
42,21,WaveCrest Labs,1385,EMN-MOTOR,IN,452.6307,0.4492,24,363.5000,41.3306,0.1159,0.0000,10.0000,81.0000,28.8951,0.4583,0.6250,363.5000,36.3500,14.5201,8.5466,0.7952,10.3326,0.0000,18.5863,0.7725,0.3218,0.0000,0.6000,0.2689,0.3885,0.3542,0.5526
43,25,WaveCrest Labs,1385,EMN-MOTOR,TH,453.4218,0.3873,13,363.0000,47.5527,0.1319,0.0000,10.0000,64.0000,33.5277,0.5385,0.4615,363.0000,36.3000,11.4569,9.9032,0.6766,11.8882,0.0000,20.1970,0.7731,0.0182,0.0000,0.6000,0.7148,0.0000,0.5427,0.1421
44,76,AdvertOne,7458,EMN-BRAKES,US,454.9337,0.6575,21,413.0000,55.3365,0.1318,-0.2969,0.0000,54.0000,27.7523,0.6190,0.5714,413.0000,0.0000,10.9982,9.3264,0.5407,13.8341,-13.3602,20.5944,0.7158,0.0210,1.0000,1.0000,0.9770,0.4843,0.7321,0.4181
45,27,WaveCrest Labs,1385,EMN-MOTOR,CN,466.6928,0.4417,18,334.0000,38.7211,0.1137,0.0000,25.0000,80.0000,28.1896,0.7330,0.6111,334.0000,83.5000,13.1770,7.6612,0.3602,9.6803,0.0000,18.3141,0.8063,0.3624,0.0000,0.0000,0.2951,0.4476,1.0000,0.5177
46,74,AdvertOne,7458,EMN-BRAKES,US,471.4595,0.5846,19,417.0000,44.5707,0.1053,0.0000,0.0000,56.0000,27.2872,0.4737,0.5263,417.0000,0.0000,11.5161,9.2589,0.7543,11.1427,0.0000,21.7877,0.7112,0.5205,0.0000,1.0000,0.9246,0.5233,0.3903,0.3048
47,73,AdvertOne,7458,EMN-BRAKES,US,484.9784,0.5905,35,425.0000,41.2234,0.0987,0.0000,0.0000,68.0000,23.9768,0.4857,0.4857,425.0000,0.0000,14.2521,8.2917,0.7512,10.3059,0.0000,26.3776,0.7021,0.6455,0.0000,1.0000,0.6098,0.8009,0.4186,0.2028
48,31,"TechGroup, Inc",1385,EMN-MOTOR,CN,489.3469,0.4717,29,363.0000,39.3561,0.1116,-0.2879,25.0000,70.0000,29.3159,0.5172,0.4828,363.0000,90.7500,12.5310,8.6591,0.7077,9.8390,-12.9538,16.8139,0.7731,0.4016,0.9696,0.0000,0.5574,0.3532,0.4928,0.1954
49,72,AdvertOne,7458,EMN-BRAKES,HU,524.9319,0.3709,13,421.0000,47.1507,0.1123,0.0000,10.0000,75.0000,28.9212,0.3077,0.4050,421.0000,42.1000,15.5712,9.9075,1.0016,11.7877,0.0000,23.5639,0.7067,0.3887,0.0000,0.6000,0.4262,0.3863,0.0000,0.0000
50,77,AdvertOne,7458,EMN-BRAKES,TH,532.5586,0.5544,10,440.5000,46.4577,0.1099,-0.2969,10.0000,68.5000,29.4975,0.6000,0.4050,440.5000,44.0500,14.8805,10.5729,0.6055,11.6144,-13.3602,23.6955,0.6843,0.4353,1.0000,0.6000,0.5967,0.3380,0.6874,0.0000
51,75,AdvertOne,7458,EMN-BRAKES,MX,536.9706,0.5109,19,435.0000,43.9185,0.1034,0.0000,10.0000,75.0000,24.5380,0.5789,0.4737,435.0000,43.5000,16.0890,8.6854,0.6294,10.9796,0.0000,22.0870,0.6906,0.5581,0.0000,0.6000,0.4262,0.7539,0.6379,0.1726
52,42,"LabSupply, Inc",4782,ECR-ZFRAME,US,1173.8846,0.4500,32,1036.0000,107.8730,0.1137,0.0000,0.0000,86.5000,24.1260,0.5938,0.7500,1036.0000,0.0000,44.1932,20.3380,1.4794,26.9683,0.0000,44.9058,0.0023,0.3623,0.0000,1.0000,0.1246,0.7884,0.6727,0.8666
53,41,"LabSupply, Inc",4782,ECR-ZFRAME,HU,1194.8050,0.5018,8,979.0000,53.7448,0.0799,0.0000,10.0000,86.5000,22.7282,0.5000,0.8031,979.0000,97.9000,41.7617,18.1055,1.7206,13.4362,0.0000,42.8809,0.0676,1.0000,0.0000,0.6000,0.1246,0.9056,0.4522,1.0000
54,44,"LabSupply, Inc",4782,ECR-ZFRAME,US,1195.2641,0.3003,18,1038.0250,107.8730,0.1286,0.0000,0.0000,88.0000,31.3148,0.5000,0.6667,1038.0250,0.0000,45.0474,26.4497,1.8243,26.9683,0.0000,56.9493,0.0000,0.0818,0.0000,1.0000,0.0852,0.1856,0.4522,0.6573
55,43,"LabSupply, Inc",4782,ECR-ZFRAME,MY,1242.0846,0.3453,10,1004.5000,107.8730,0.1329,0.0000,10.0000,53.1250,32.9763,0.6000,0.7000,1004.5000,100.4500,26.3165,26.9535,1.4123,26.9683,0.0000,55.4840,0.0384,0.0009,0.0000,0.6000,1.0000,0.0462,0.6874,0.7410
56,45,"LabSupply, Inc",4782,ECR-ZFRAME,MX,1262.1631,0.3800,30,1021.5000,104.8786,0.1042,0.0000,10.0000,65.5000,29.4966,0.4333,0.7000,1021.5000,102.1500,32.9958,24.5173,2.0347,26.2197,0.0000,52.7456,0.0189,0.5417,0.0000,0.6000,0.6754,0.3380,0.2954,0.7410
