Rank,LIFNR,NAME1,MATNR,MAKTX,LAND1,EffectiveCostPerUnit_USD,FinalScore,POLineItemCount,AvgUnitPriceUSD_raw,StdDevUnitPriceUSD_raw,PriceVolatility_raw,PriceTrend_raw_slope,TariffImpact_raw_percent,AvgLeadTimeDays_raw,LeadTimeVariability_raw_days,OnTimeRate_raw,InFullRate_raw,cost_BasePrice,cost_Tariff,cost_Holding_LeadTime,cost_Holding_LTVariability,cost_Holding_Lateness,cost_Risk_PriceVolatility,cost_Impact_PriceTrend,cost_Logistics,AvgUnitPriceUSD_Norm,PriceVolatility_Norm,PriceTrend_Norm,TariffImpact_Norm,AvgLeadTimeDays_Norm,LeadTimeVariability_Norm,OnTimeRate_Norm,InFullRate_Norm,LAND1_supplier,LANDX,Country,Region
23,23,WaveCrest Labs,1385,EMN-MOTOR,ID,412.2219,0.6401,20,324.5,33.4853,0.1021,0.0,10.0,63.5,30.6918,0.6,0.7,324.5,32.45,10.1617,8.104,0.5242,8.3713,0.0,28.1107,0.8172,0.582,0.0,1.0,0.7279,0.2378,0.6874,0.741,ID,Indonesia,Indonesia,ID
24,81,BeSafe Inc,8961,ECR-SENSOR,US,414.3345,0.4124,13,343.0,41.8327,0.1241,0.0,10.0,91.0,28.2829,0.3077,0.5385,343.0,34.3,15.3927,7.8937,0.9308,10.4582,0.0,2.3591,0.796,0.1668,0.0,1.0,0.0066,0.4398,0.0,0.3353,US,United States,United States,US
25,34,"TechGroup, Inc",1385,EMN-MOTOR,US,415.682,0.4215,17,345.0,42.5816,0.1223,0.0,10.0,75.0,33.5277,0.4706,0.4118,345.0,34.5,12.7603,9.4121,0.7376,10.6454,0.0,2.6267,0.7937,0.2008,0.0,1.0,0.4262,0.0,0.383,0.017,US,United States,United States,US
26,16,EV Parts Inc.,1385,EMN-MOTOR,IN,415.8893,0.539,20,331.5,38.1731,0.1137,0.0,10.0,66.5,29.2112,0.35,0.65,331.5,33.15,10.8714,7.8795,0.8702,9.5433,0.0,22.075,0.8092,0.3635,0.0,1.0,0.6492,0.362,0.0995,0.6154,IN,India,India,IN
27,26,WaveCrest Labs,1385,EMN-MOTOR,US,421.589,0.5384,15,351.0,41.365,0.1168,0.0,10.0,91.25,21.6027,0.5333,0.5333,351.0,35.1,15.795,6.1699,0.6615,10.3413,0.0,2.5214,0.7868,0.3049,0.0,1.0,0.0,1.0,0.5306,0.3224,US,United States,United States,US
28,83,BeSafe Inc,8961,ECR-SENSOR,TH,421.9525,0.5162,21,339.0,46.022,0.1329,0.0,10.0,62.0,25.1448,0.381,0.5714,339.0,33.9,10.365,6.936,0.8226,11.5055,0.0,19.4233,0.8006,0.0,0.0,1.0,0.7672,0.703,0.1723,0.4181,TH,Thailand,Thailand,TH
29,86,BeSafe Inc,8961,ECR-SENSOR,CN,428.7067,0.4729,11,305.0,37.6718,0.1208,0.0,25.0,79.0,23.6636,0.5455,0.8031,305.0,76.25,11.8825,5.8728,0.5434,9.4179,0.0,19.7401,0.8395,0.2284,0.0,0.0,0.3213,0.8272,0.5591,1.0,CN,China,China,CN
30,88,BeSafe Inc,8961,ECR-SENSOR,DE,431.5619,0.4912,15,346.0,44.6193,0.1315,0.0,10.0,65.0,32.8361,0.4,0.7333,346.0,34.6,11.091,9.2447,0.8137,11.1548,0.0,18.6578,0.7926,0.0258,0.0,1.0,0.6885,0.058,0.2171,0.8247,DE,Germany,Germany,DE
31,13,EV Parts Inc.,1385,EMN-MOTOR,MX,432.4999,0.4597,19,357.0,42.0239,0.1198,0.0,10.0,72.0,30.8716,0.4211,0.4737,357.0,35.7,12.6759,8.9679,0.8347,10.506,0.0,6.8154,0.78,0.2469,0.0,1.0,0.5049,0.2227,0.2666,0.1726,MX,Mexico,Mexico,MX
32,33,"TechGroup, Inc",1385,EMN-MOTOR,US,432.6785,0.6517,20,363.0,39.9464,0.1102,0.0,10.0,59.0,32.74,0.7,0.8,363.0,36.3,10.5618,9.6705,0.4398,9.9866,0.0,2.7198,0.7731,0.4297,0.0,1.0,0.8459,0.0661,0.9225,0.9922,US,United States,United States,US
33,62,"AdminSupply, Inc",6347,EMN-THROTTLE,CN,434.1263,0.4463,20,309.5,28.1464,0.0918,0.0,25.0,73.0,26.6496,0.45,0.5,309.5,77.375,11.142,6.7114,0.6833,7.0366,0.0,21.678,0.8344,0.7768,0.0,0.0,0.4787,0.5768,0.3346,0.2387,CN,China,China,CN
34,11,EV Parts Inc.,1385,EMN-MOTOR,TH,438.2861,0.6368,15,350.0,40.5801,0.118,0.0,10.0,60.0,26.9705,0.6667,0.6667,350.0,35.0,10.3562,7.6811,0.4712,10.145,0.0,24.6327,0.788,0.2809,0.0,1.0,0.8197,0.5499,0.8441,0.6573,TH,Thailand,Thailand,TH
35,35,"TechGroup, Inc",1385,EMN-MOTOR,IN,438.2915,0.6616,14,350.0,40.3069,0.1172,0.0,10.0,62.0,24.4113,0.6429,0.7143,350.0,35.0,10.7014,6.9522,0.5048,10.0767,0.0,25.0564,0.788,0.2958,0.0,1.0,0.7672,0.7645,0.7881,0.7769,IN,India,India,IN
36,12,EV Parts Inc.,1385,EMN-MOTOR,HU,440.7422,0.5094,16,349.0,41.2944,0.1173,0.0,10.0,90.0,30.7352,0.4375,0.8031,349.0,34.9,15.4899,8.7282,0.7928,10.3236,0.0,21.5077,0.7891,0.2957,0.0,1.0,0.0328,0.2342,0.3052,1.0,HU,Hungary,Hungary,HU
37,36,"TechGroup, Inc",1385,EMN-MOTOR,MY,453.3014,0.5159,16,364.0,43.758,0.123,0.0,10.0,68.5,23.4981,0.375,0.5,364.0,36.4,12.2962,6.9598,0.9187,10.9395,0.0,21.7871,0.7719,0.1867,0.0,1.0,0.5967,0.8411,0.1583,0.2387,MY,Malaysia,Malaysia,MY
38,17,EV Parts Inc.,1385,EMN-MOTOR,IN,454.1788,0.59,11,360.0,30.8168,0.0859,0.0,10.0,85.0,21.6027,0.3077,0.5455,360.0,36.0,15.0904,6.3281,1.0065,7.7042,0.0,28.0496,0.7765,0.8867,0.0,1.0,0.1639,1.0,0.0,0.3528,IN,India,India,IN
39,32,"TechGroup, Inc",1385,EMN-MOTOR,ID,455.6044,0.5628,41,364.0,41.8679,0.1162,0.0,10.0,67.0,26.1626,0.6098,0.4634,364.0,36.4,12.027,7.749,0.5737,10.467,0.0,24.3878,0.7719,0.3156,0.0,1.0,0.6361,0.6176,0.7103,0.1468,ID,Indonesia,Indonesia,ID
40,37,"TechGroup, Inc",1385,EMN-MOTOR,US,459.0503,0.4909,14,381.0,38.5395,0.1051,0.0,10.0,90.0,29.8757,0.3077,0.7143,381.0,38.1,16.9101,9.262,1.0652,9.6349,0.0,3.078,0.7525,0.5252,0.0,1.0,0.0328,0.3063,0.0,0.7769,US,United States,United States,US
41,21,WaveCrest Labs,1385,EMN-MOTOR,IN,459.9688,0.5092,24,363.5,41.3306,0.1159,0.0,10.0,81.0,28.8951,0.4583,0.625,363.5,36.35,14.5201,8.5466,0.7952,10.3326,0.0,25.9243,0.7725,0.3218,0.0,1.0,0.2689,0.3885,0.3542,0.5526,IN,India,India,IN
42,71,AdvertOne,7458,EMN-BRAKES,US,462.031,0.5056,17,383.0,55.7124,0.1329,0.0,10.0,81.0,25.581,0.5882,0.5882,383.0,38.3,15.299,7.9722,0.542,13.9281,0.0,2.9897,0.7502,0.0,0.0,1.0,0.2689,0.6664,0.6597,0.4603,US,United States,United States,US
43,25,WaveCrest Labs,1385,EMN-MOTOR,TH,463.4825,0.4473,13,363.0,47.5527,0.1319,0.0,10.0,64.0,33.5277,0.5385,0.4615,363.0,36.3,11.4569,9.9032,0.6766,11.8882,0.0,30.2577,0.7731,0.0182,0.0,1.0,0.7148,0.0,0.5427,0.1421,TH,Thailand,Thailand,TH
44,27,WaveCrest Labs,1385,EMN-MOTOR,CN,475.0607,0.4417,18,334.0,38.7211,0.1137,0.0,25.0,80.0,28.1896,0.733,0.6111,334.0,83.5,13.177,7.6612,0.3602,9.6803,0.0,26.682,0.8063,0.3624,0.0,0.0,0.2951,0.4476,1.0,0.5177,CN,China,China,CN
45,76,AdvertOne,7458,EMN-BRAKES,US,479.1613,0.6575,21,413.0,55.3365,0.1318,-0.2969,10.0,54.0,27.7523,0.619,0.5714,413.0,41.3,10.9982,9.3264,0.5407,13.8341,-13.3602,3.5221,0.7158,0.021,1.0,1.0,0.977,0.4843,0.7321,0.4181,US,United States,United States,US
46,74,AdvertOne,7458,EMN-BRAKES,US,494.6097,0.5846,19,417.0,44.5707,0.1053,0.0,10.0,56.0,27.2872,0.4737,0.5263,417.0,41.7,11.5161,9.2589,0.7543,11.1427,0.0,3.2378,0.7112,0.5205,0.0,1.0,0.9246,0.5233,0.3903,0.3048,US,United States,United States,US
47,73,AdvertOne,7458,EMN-BRAKES,US,503.9594,0.5905,35,425.0,41.2234,0.0987,0.0,10.0,68.0,23.9768,0.4857,0.4857,425.0,42.5,14.2521,8.2917,0.7512,10.3059,0.0,2.8586,0.7021,0.6455,0.0,1.0,0.6098,0.8009,0.4186,0.2028,US,United States,United States,US
48,31,"TechGroup, Inc",1385,EMN-MOTOR,CN,504.1663,0.4717,29,363.0,39.3561,0.1116,-0.2879,25.0,70.0,29.3159,0.5172,0.4828,363.0,90.75,12.531,8.6591,0.7077,9.839,-12.9538,31.6333,0.7731,0.4016,0.9696,0.0,0.5574,0.3532,0.4928,0.1954,CN,China,China,CN
49,75,AdvertOne,7458,EMN-BRAKES,MX,525.3757,0.5709,19,435.0,43.9185,0.1034,0.0,10.0,75.0,24.538,0.5789,0.4737,435.0,43.5,16.089,8.6854,0.6294,10.9796,0.0,10.4922,0.6906,0.5581,0.0,1.0,0.4262,0.7539,0.6379,0.1726,MX,Mexico,Mexico,MX
50,72,AdvertOne,7458,EMN-BRAKES,HU,526.1505,0.4309,13,421.0,47.1507,0.1123,0.0,10.0,75.0,28.9212,0.3077,0.405,421.0,42.1,15.5712,9.9075,1.0016,11.7877,0.0,24.7824,0.7067,0.3887,0.0,1.0,0.4262,0.3863,0.0,0.0,HU,Hungary,Hungary,HU
51,77,AdvertOne,7458,EMN-BRAKES,TH,541.1921,0.6144,10,440.5,46.4577,0.1099,-0.2969,10.0,68.5,29.4975,0.6,0.405,440.5,44.05,14.8805,10.5729,0.6055,11.6144,-13.3602,32.3289,0.6843,0.4353,1.0,1.0,0.5967,0.338,0.6874,0.0,TH,Thailand,Thailand,TH
52,41,"LabSupply, Inc",4782,ECR-ZFRAME,HU,1223.2654,0.5618,8,979.0,53.7448,0.0799,0.0,10.0,86.5,22.7282,0.5,0.8031,979.0,97.9,41.7617,18.1055,1.7206,13.4362,0.0,71.3414,0.0676,1.0,0.0,1.0,0.1246,0.9056,0.4522,1.0,HU,Hungary,Hungary,HU
53,45,"LabSupply, Inc",4782,ECR-ZFRAME,MX,1233.5844,0.44,30,1021.5,104.8786,0.1042,0.0,10.0,65.5,29.4966,0.4333,0.7,1021.5,102.15,32.9958,24.5173,2.0347,26.2197,0.0,24.1669,0.0189,0.5417,0.0,1.0,0.6754,0.338,0.2954,0.741,MX,Mexico,Mexico,MX
54,42,"LabSupply, Inc",4782,ECR-ZFRAME,US,1240.4014,0.45,32,1036.0,107.873,0.1137,0.0,10.0,86.5,24.126,0.5938,0.75,1036.0,103.6,44.1932,20.338,1.4794,26.9683,0.0,7.8225,0.0023,0.3623,0.0,1.0,0.1246,0.7884,0.6727,0.8666,US,United States,United States,US
55,43,"LabSupply, Inc",4782,ECR-ZFRAME,MY,1247.8336,0.4053,10,1004.5,107.873,0.1329,0.0,10.0,53.125,32.9763,0.6,0.7,1004.5,100.45,26.3165,26.9535,1.4123,26.9683,0.0,61.233,0.0384,0.0009,0.0,1.0,1.0,0.0462,0.6874,0.741,MY,Malaysia,Malaysia,MY
56,44,"LabSupply, Inc",4782,ECR-ZFRAME,US,1249.5958,0.3003,18,1038.025,107.873,0.1286,0.0,10.0,88.0,31.3148,0.5,0.6667,1038.025,103.8025,45.0474,26.4497,1.8243,26.9683,0.0,7.4786,0.0,0.0818,0.0,1.0,0.0852,0.1856,0.4522,0.6573,US,United States,United States,US
