Plant,Material Number,MAKTX,Delivery Date (Requested),Purchase Order Quantity (Requested),Purchase Order Quantity (Delivered),Planned Input (lbs),Actual Input (lbs)
P6255,M776704,Product M776704,11/13/2024,5802,6933.18,47907,57692
P6255,M776704,Product M776704,11/19/2024,5802,6046.1,47907,51096
P6255,M776704,Product M776704,11/20/2024,5802,6312.5,47907,55232
P6255,M776704,Product M776704,12/11/2024,5802,6700.4,47907,55399
P6255,M776704,Product M776704,12/18/2024,5802,6434.23,47907,54618
P6255,M776704,Product M776704,12/24/2024,5802,6660.95,47907,48588
P6255,M776704,Product M776704,12/25/2024,5802,6732.85,47907,54856
P6255,M776704,Product M776704,01/01/2025,5802,6451,47907,55764
P6255,M776704,Product M776704,01/08/2025,5802,,47907,
P6255,M776704,Product M776704,01/15/2025,5802,,47907,
P6255,M776704,Product M776704,01/22/2025,5802,,47907,
P6255,M776704,Product M776704,01/29/2025,5802,,47907,
P2678,M417977,Product M417977,04/27/2024,12603,12246.7,137019.167,130222
P2678,M417977,Product M417977,08/31/2024,6302,6358,68509.584,69118
P2678,M417977,Product M417977,10/05/2024,9452,10118.4,102764.375,110000
P2678,M127574,Product M127574,03/02/2024,19958,22663,216983.254,230781.3
P2678,M127574,Product M127574,03/23/2024,19958,19917,216983.254,180017.02
P2678,M127574,Product M127574,03/30/2024,19958,20223,216983.254,186440.97
P2678,M127574,Product M127574,04/19/2024,19958,18831,216983.254,200324
P2678,M127574,Product M127574,05/04/2024,64865,60067,705195.576,624372
P2678,M127574,Product M127574,05/11/2024,24948,21171,271229.07,211246
P2678,M127574,Product M127574,05/18/2024,24948,23402,271229.07,257472
P2678,M127574,Product M127574,05/25/2024,19958,18684,216983.254,198193
P2678,M127574,Product M127574,06/01/2024,24948,23436,271229.07,235427
P2678,M127574,Product M127574,06/28/2024,19958,18771,216983.254,219315
P2678,M127574,Product M127574,08/02/2024,19958,20373,216983.254,195701
P2678,M127574,Product M127574,08/09/2024,19958,18019,216983.254,195895
P2678,M127574,Product M127574,08/23/2024,29938,28638,325474.881,307831
P2678,M127574,Product M127574,08/30/2024,29938,28579,325474.881,302136
P2678,M127574,Product M127574,09/06/2024,19958,20193,216983.254,206291
P2678,M127574,Product M127574,09/13/2024,19958,20079,216983.254,195212
P2678,M127574,Product M127574,09/27/2024,19958,20018,216983.254,194051
P2678,M127574,Product M127574,10/04/2024,19958,20308,216983.254,208388
P2678,M127574,Product M127574,10/11/2024,29938,26175,325474.881,251432
P2678,M127574,Product M127574,10/25/2024,29938,30109.1,325474.881,288702
P2678,M127574,Product M127574,11/01/2024,29938,30438,325474.881,295815
P2678,M127574,Product M127574,11/08/2024,29938,29023,325474.881,314191
P2678,M127574,Product M127574,12/06/2024,44906,43593,488212.322,458680
P2678,M127574,Product M127574,12/13/2024,29938,30385,325474.881,315094
P2678,M127574,Product M127574,12/27/2024,39917,39848,433966.508,414384
P2678,M127574,Product M127574,01/03/2025,29938,9575,325474.881,104097
P2678,M127574,Product M127574,01/10/2025,29938,,325474.881,
P2678,M127574,Product M127574,01/17/2025,29938,,325474.881,
P2678,M127574,Product M127574,01/31/2025,29938,,325474.881,
P2678,M511769,Product M511769,03/05/2024,18670,20671.2,197800.323,199807
P2678,M511769,Product M511769,03/12/2024,18670,20030.8,197800.323,212212.6
P2678,M511769,Product M511769,04/02/2024,18670,19994,197800.323,191121
P2678,M511769,Product M511769,04/23/2024,18670,24345.6,197800.323,242093
P2678,M511769,Product M511769,06/04/2024,14003,14732,148350.242,151556
P2678,M511769,Product M511769,06/11/2024,14003,13922,148350.242,142293
P2678,M511769,Product M511769,06/18/2024,14003,13522.6,148350.242,155341
P2678,M511769,Product M511769,07/02/2024,18670,14517.2,197800.323,153789
P2678,M511769,Product M511769,07/09/2024,14003,14780,148350.242,146994
P2678,M511769,Product M511769,07/16/2024,14003,14720,148350.242,147741
P2678,M511769,Product M511769,07/23/2024,14003,14716,148350.242,144679
P2678,M511769,Product M511769,10/15/2024,14003,14829,148350.242,157102
P2678,M511769,Product M511769,11/12/2024,14003,14677,148350.242,155495
P2678,M511769,Product M511769,11/19/2024,14003,16278.8,148350.242,145113
P2678,M511769,Product M511769,11/26/2024,14003,15499,148350.242,193437
P2678,M511769,Product M511769,12/17/2024,14003,15402,148350.242,148148
P2678,M511769,Product M511769,01/21/2025,14003,,148350.242,
P2678,M435725,Product M435725,03/16/2024,309206,279843,927617,894186.58
P2678,M435725,Product M435725,03/18/2024,212500,171436,637500,279474.298
P2678,M435725,Product M435725,03/30/2024,159375,114455,478125,330693.735
P2678,M435725,Product M435725,04/06/2024,106250,101498,318750,166083.07
P2678,M435725,Product M435725,04/13/2024,53125,52312,159375,153512
P2678,M435725,Product M435725,04/20/2024,53125,53582,159375,149055
P2678,M435725,Product M435725,04/27/2024,53125,57528,159375,202229
P2678,M435725,Product M435725,05/04/2024,106250,98804,318750,475462
P2678,M435725,Product M435725,05/10/2024,53125,114883,159375,356421
P2678,M435725,Product M435725,05/22/2024,106250,141678,318750,303982
P2678,M435725,Product M435725,05/30/2024,212500,159972,637500,338719
P2678,M435725,Product M435725,05/31/2024,106250,101638,318750,362575
P2678,M435725,Product M435725,06/07/2024,53125,50579,159375,
P2678,M435725,Product M435725,06/15/2024,53125,48250,159375,115649
P2678,M435725,Product M435725,06/22/2024,53125,52949,159375,262178
P2678,M435725,Product M435725,06/29/2024,53125,95744,159375,263056
P2678,M435725,Product M435725,07/06/2024,106250,115725,318750,189749
P2678,M435725,Product M435725,07/13/2024,53125,53694,159375,122773
P2678,M435725,Product M435725,07/21/2024,53125,52592,159375,122279
P2678,M435725,Product M435725,07/27/2024,53125,58283,159375,122241
P2678,M435725,Product M435725,08/03/2024,106250,104370,318750,289897
P2678,M435725,Product M435725,08/10/2024,53125,53402,159375,
P2678,M435725,Product M435725,08/17/2024,53125,111776,159375,201264
P2678,M435725,Product M435725,08/24/2024,106250,103373,318750,226682
P2678,M435725,Product M435725,08/31/2024,106250,95792,318750,226218
P2678,M435725,Product M435725,09/07/2024,106250,101903,318750,282300
P2678,M435725,Product M435725,09/14/2024,106250,92979,318750,278619
P2678,M435725,Product M435725,09/21/2024,106250,105675,318750,289015
P2678,M435725,Product M435725,09/28/2024,106250,100065,318750,281112
P2678,M435725,Product M435725,10/05/2024,106250,40060,318750,160746
P2678,M435725,Product M435725,10/12/2024,106250,116131,318750,367936
P2678,M435725,Product M435725,10/19/2024,159375,145237,478125,380876
P2678,M435725,Product M435725,10/26/2024,106250,109246,318750,372079
P2678,M435725,Product M435725,11/02/2024,106250,104093,318750,285781
P2678,M435725,Product M435725,11/09/2024,159375,54929,478125,229734
P2678,M435725,Product M435725,11/16/2024,106250,155270,318750,350706
P2678,M435725,Product M435725,11/30/2024,106250,97950,318750,376734
P2678,M435725,Product M435725,12/01/2024,106250,93486,318750,371953
P2678,M435725,Product M435725,12/08/2024,106250,91874,318750,345055
P2678,M435725,Product M435725,12/15/2024,53125,96070,159375,370937
P2678,M435725,Product M435725,12/28/2024,106250,45262,318750,127929
P2678,M435725,Product M435725,12/29/2024,106250,116928,318750,315418
P2678,M435725,Product M435725,01/04/2025,106250,107923,318750,398975
P0714,M371209,Product M371209,11/11/2024,17,33414,,800
P0714,M371209,Product M371209,11/29/2024,67,141774,,3675
P8103,M483046,Product M483046,03/23/2024,5085,5761.4,42880.4,48580.2
P8103,M483046,Product M483046,05/05/2024,8900,10043.16,75040.8,84682
P8103,M483046,Product M483046,06/04/2024,3814,3470.48,32160.3,41791
P8103,M483046,Product M483046,06/21/2024,10171,10292.6,85760.9,86785
P8103,M483046,Product M483046,07/09/2024,6357,3606.2,53601,40698
P8103,M483046,Product M483046,07/30/2024,7628,7880.70,64320.6,76105
P8103,M483046,Product M483046,08/12/2024,7628,7681.18,64320.6,77066
P8103,M483046,Product M483046,09/06/2024,12714,14294.09,107201,120527
P8103,M483046,Product M483046,10/25/2024,11442,13177.69,96481.0,111114
P8103,M483046,Product M483046,11/10/2024,3814,5132.05,32160.3,43268
P8103,M483046,Product M483046,12/13/2024,12714,14858.65,107201,128363
P8103,M483046,Product M483046,01/07/2025,5085,5071.42,42880.4,31310
P8103,M008838,Product M008838,05/26/2024,5592,5136.53,47154.4,43308
P8103,M008838,Product M008838,11/10/2024,1398,1564.07,11788.6,13180
P8103,M008838,Product M008838,11/23/2024,1398,1557.18,11788.6,13129
P8103,M008838,Product M008838,12/01/2024,4194,3327.80,35365.8,28057
P8103,M008838,Product M008838,12/08/2024,4194,4883.72,35365.8,41179
P8103,M008838,Product M008838,01/05/2025,2796,,23577.2,
P8103,M335449,Product M335449,03/07/2024,3312,3410.64,30865,31787.14
P8103,M335449,Product M335449,04/03/2024,3312,3402.28,30865,31709.20
P8103,M335449,Product M335449,04/10/2024,3312,3374.54,30865,31450.7
P8103,M335449,Product M335449,04/11/2024,16558,17646.78,154324,164468.03
P8103,M335449,Product M335449,04/27/2024,1656,1303.4,15432,12142
P8103,M335449,Product M335449,05/15/2024,9935,6601.9,92595,61530
P8103,M335449,Product M335449,08/21/2024,3312,3349.72,30865,31212
P8103,M335449,Product M335449,09/26/2024,3312,3625.21,30865,33777
P8103,M335449,Product M335449,12/12/2024,6623,7315.05,61730,68172
P8103,M335449,Product M335449,01/09/2025,6623,,61730,
P8103,M540387,Product M540387,04/14/2024,9876,9101.4,83270.4,95725.30
P8103,M540387,Product M540387,04/21/2024,4938,1776.11,41635.2,14971
P8103,M540387,Product M540387,04/29/2024,6584,5313.36,55513.6,59719
P8103,M540387,Product M540387,05/12/2024,3292,1723.46,27756.8,16459
P8103,M540387,Product M540387,06/02/2024,11521,12074.84,97148.8,122272
P8103,M540387,Product M540387,06/12/2024,3292,3518.03,27756.8,29656
P8103,M540387,Product M540387,06/23/2024,8230,8000.22,69392,67457
P8103,M540387,Product M540387,09/04/2024,6584,7436.08,55513.6,62695
P8103,M540387,Product M540387,10/23/2024,16459,19204.20,138784,161926
P8103,M540387,Product M540387,11/23/2024,1646,1975.99,13878.4,16654
P8103,M540387,Product M540387,11/27/2024,3292,3776.19,27756.8,31840
P8103,M847720,Product M847720,03/21/2024,4877,6323.88,39196.7,42047.11
P8103,M847720,Product M847720,04/18/2024,4877,5379.54,39196.7,47805.3
P8103,M847720,Product M847720,05/02/2024,4877,3821.41,39196.7,57225
P8103,M847720,Product M847720,05/09/2024,2438,1411.96,19598.3,12311
P8103,M847720,Product M847720,07/04/2024,4877,4967.58,39196.7,50534
P8103,M847720,Product M847720,09/01/2024,7315,8604,58795.0,69151
P8103,M847720,Product M847720,10/03/2024,4877,5764.56,39196.7,38216
P8103,M847720,Product M847720,11/24/2024,9754,11781.9,78393.3,93696
P8103,M883117,Product M883117,02/24/2024,7696,8732.85,74000,79003
P8103,M883117,Product M883117,02/25/2024,1283,1248.3,12333,12827
P8103,M883117,Product M883117,03/03/2024,8979,9019.14,86333,76913
P8103,M883117,Product M883117,03/10/2024,7696,8392.4,74000,81803.86
P8103,M883117,Product M883117,03/16/2024,12827,13957.15,123334,134197.97
P8103,M883117,Product M883117,03/21/2024,3848,5604.41,37000,52604
P8103,M883117,Product M883117,03/28/2024,5131,5519.21,49333,53067.18
P8103,M883117,Product M883117,04/04/2024,5131,6385.24,49333,61394.04
P8103,M883117,Product M883117,04/13/2024,12827,14252.11,123334,135632
P8103,M883117,Product M883117,04/20/2024,12827,9822.17,123334,89801
P8103,M883117,Product M883117,04/28/2024,10262,9635.7,98667,90714
P8103,M883117,Product M883117,05/04/2024,7696,6916.62,74000,66062
P8103,M883117,Product M883117,05/11/2024,12827,11895.51,123334,118271
P8103,M883117,Product M883117,05/18/2024,11544,10700.51,111000,103225
P8103,M883117,Product M883117,05/25/2024,11544,10271.91,111000,100546
P8103,M883117,Product M883117,05/30/2024,5131,4027.95,49333,32303
P8103,M883117,Product M883117,06/06/2024,2565,2681.81,24667,25784
P8103,M883117,Product M883117,06/15/2024,7696,7976.87,74000,78654
P8103,M883117,Product M883117,06/20/2024,3848,5285.78,37000,50821
P8103,M883117,Product M883117,06/29/2024,8979,9185.53,86333,96329
P8103,M883117,Product M883117,07/04/2024,2565,4092.97,24667,39351
P8103,M883117,Product M883117,07/13/2024,8979,10758.77,86333,102322
P8103,M883117,Product M883117,07/20/2024,10262,9891.17,98667,93182
P8103,M883117,Product M883117,07/27/2024,8979,10371.18,86333,100049
P8103,M883117,Product M883117,08/04/2024,10262,10236.62,98667,96305
P8103,M883117,Product M883117,08/10/2024,10262,11238.90,98667,102312
P8103,M883117,Product M883117,08/15/2024,5131,4138.26,49333,39783
P8103,M883117,Product M883117,08/24/2024,11544,13939,111000,127956
P8103,M883117,Product M883117,08/31/2024,10262,11084.59,98667,103149
P8103,M883117,Product M883117,09/07/2024,10262,11378.59,98667,100148
P8103,M883117,Product M883117,09/15/2024,6414,6910.3,61667,56957
P8103,M883117,Product M883117,09/21/2024,10262,10279.45,98667,88804
P8103,M883117,Product M883117,09/28/2024,10262,9543.66,98667,90748
P8103,M883117,Product M883117,10/05/2024,8979,10089.57,86333,88140
P8103,M883117,Product M883117,10/13/2024,10262,8873.81,98667,76580
P8103,M883117,Product M883117,10/19/2024,7696,8968.57,74000,78378
P8103,M883117,Product M883117,10/27/2024,7696,9070.31,74000,78911
P8103,M883117,Product M883117,11/02/2024,11544,13741.92,111000,114251
P8103,M883117,Product M883117,11/10/2024,5131,6202.10,49333,36431
P8103,M883117,Product M883117,11/16/2024,7696,9387.68,74000,90257
P8103,M883117,Product M883117,11/24/2024,7696,9974.78,74000,86827
P8103,M883117,Product M883117,12/01/2024,11544,13759.83,111000,108981
P8103,M883117,Product M883117,12/07/2024,3848,4453.43,37000,42812
P8103,M883117,Product M883117,12/08/2024,11544,13082.77,111000,112039
P8103,M883117,Product M883117,12/14/2024,7696,9392.01,74000,90303
P8103,M883117,Product M883117,12/21/2024,8979,9597.12,86333,82784
P8103,M883117,Product M883117,12/28/2024,11544,13403.3,111000,116421
P8103,M883117,Product M883117,01/04/2025,7696,,74000,
P8103,M883117,Product M883117,01/11/2025,11544,,111000,
P8103,M180955,Product M180955,03/05/2024,5210,5734.3,50098,52626
P8103,M180955,Product M180955,03/12/2024,5210,5713.55,50098,
P8103,M180955,Product M180955,03/18/2024,3474,3623.01,33399,23980.23
P8103,M180955,Product M180955,03/24/2024,10421,10959,100196,99211.28
P8103,M180955,Product M180955,03/31/2024,6947,7700.73,66797,74042.54
P8103,M180955,Product M180955,04/07/2024,10421,11109.61,100196,106819.0
P8103,M180955,Product M180955,04/14/2024,8684,7456.89,83497,69498.17
P8103,M180955,Product M180955,04/27/2024,17368,18543.64,166993,178297
P8103,M180955,Product M180955,04/30/2024,5516.86,5516.86,53044.592,59554
P8103,M180955,Product M180955,05/08/2024,3474,5268.11,33399,50651
P8103,M180955,Product M180955,05/14/2024,3474,3603.95,33399,34650
P8103,M180955,Product M180955,05/19/2024,17368,18235.44,166993,172478
P8103,M180955,Product M180955,05/29/2024,13894,11723.7,133595,159105
P8103,M180955,Product M180955,06/01/2024,15631,15999.36,150294,153832
P8103,M180955,Product M180955,06/09/2024,10421,12471.9,100196,133579
P8103,M180955,Product M180955,06/15/2024,17368,17720.92,166993,170384
P8103,M180955,Product M180955,06/25/2024,5210,5284.5,50098,81432
P8103,M180955,Product M180955,06/30/2024,12158,10684.86,116895,102732
P8103,M180955,Product M180955,07/06/2024,15631,15917.21,150294,153038
P8103,M180955,Product M180955,07/13/2024,17368,17402.04,166993,167317
P8103,M180955,Product M180955,07/20/2024,17368,17747.97,166993,170646
P8103,M180955,Product M180955,07/28/2024,13894,14233.55,133595,137334
P8103,M180955,Product M180955,08/04/2024,15631,16137.93,150294,165314
P8103,M180955,Product M180955,08/17/2024,12158,12945.85,116895,124472
P8103,M180955,Product M180955,08/25/2024,10421,12819.71,100196,123251
P8103,M180955,Product M180955,09/01/2024,17368,18364.23,166993,176563
P8103,M180955,Product M180955,09/10/2024,1737,3314.77,16699,46701
P8103,M180955,Product M180955,09/15/2024,17368,17247.60,166993,172669
P8103,M180955,Product M180955,09/22/2024,10421,11767.73,100196,113137
P8103,M180955,Product M180955,10/01/2024,1737,3887.89,16699,34736
P8103,M180955,Product M180955,10/08/2024,1737,1941.16,16699,15027
P8103,M180955,Product M180955,10/20/2024,15631,17205.63,150294,165427
P8103,M180955,Product M180955,10/27/2024,15631,17676.04,150294,169951
P8103,M180955,Product M180955,11/06/2024,5210,5783.52,50098,67799
P8103,M180955,Product M180955,11/10/2024,15631,17848.20,150294,169043
P8103,M180955,Product M180955,11/16/2024,15631,17577.2,150294,168997
P8103,M180955,Product M180955,11/23/2024,15631,17894.45,150294,172044
P8103,M180955,Product M180955,12/04/2024,5210,5301.86,50098,25001
P8103,M180955,Product M180955,12/10/2024,10421,13543.54,100196,137817
P8103,M180955,Product M180955,12/15/2024,15631,17940.56,150294,172494
P8103,M180955,Product M180955,12/24/2024,5210,5752.19,50098,44972
P8103,M180955,Product M180955,12/30/2024,17368,19486.66,166993,159176
P8103,M180955,Product M180955,01/04/2025,15631,17652.5,150294,169728
P8103,M180955,Product M180955,01/15/2025,10421,,100196,
P8103,M180955,Product M180955,01/22/2025,8684,,83497,
P8103,M134667,Product M134667,02/27/2024,13776,15385.96,115511.65,129006.62
P8103,M134667,Product M134667,03/30/2024,9184,8209.08,77007.77,73778.02
P8103,M134667,Product M134667,04/02/2024,12246,13454.15,102677.02,112809.00
P8103,M134667,Product M134667,05/08/2024,13776,12601.4,115511.65,105657
P8103,M134667,Product M134667,07/09/2024,13776,14509.35,115511.65,139855
P8103,M134667,Product M134667,08/13/2024,12246,13166.35,102677.02,125421.708
P8103,M134667,Product M134667,09/17/2024,13776,15777.65,115511.65,132210
P8103,M134667,Product M134667,10/16/2024,13776,15532.58,115511.65,130158
P8103,M134667,Product M134667,12/03/2024,7654,8926.13,64173.1,74800
P8103,M134667,Product M134667,12/31/2024,13776,,115511.65,
P8103,M342535,Product M342535,03/27/2024,13927,15428.55,134383.6,148870.10
P8103,M342535,Product M342535,04/23/2024,13927,15134.04,134383.6,141564.08
P8103,M342535,Product M342535,08/21/2024,19896,20668.8,191977,199434
P8103,M342535,Product M342535,10/16/2024,13927,15687.85,134383.6,150828
P8103,M342535,Product M342535,01/01/2025,9948,11447.76,95988,110068
P8103,M342535,Product M342535,01/29/2025,9948,,95988,
P6067,M409706,Product M409706,03/22/2024,59461,,634252.120,
P6067,M409706,Product M409706,03/23/2024,59461,59461,634252.120,559464
P6067,M409706,Product M409706,03/25/2024,16618,16810,177262.708,186284
P6067,M409706,Product M409706,03/26/2024,69307,73150,739277.713,788351
P6067,M409706,Product M409706,03/27/2024,33237,33333,354525.417,370308
P6067,M409706,Product M409706,03/28/2024,33237,29250,354525.417,308599
P6067,M409706,Product M409706,03/29/2024,33237,34005,354525.417,370478
P6067,M409706,Product M409706,04/01/2024,33237,,354525.417,
P6067,M409706,Product M409706,04/18/2024,33237,,354525.417,
P6067,M409706,Product M409706,04/24/2024,37319,67434,398072.615,740230
P6067,M409706,Product M409706,04/25/2024,34389,34389,366821.096,372591
P6067,M409706,Product M409706,04/27/2024,33237,28050,354525.417,324142
P6067,M409706,Product M409706,05/08/2024,33237,34245,354525.417,324126
P6067,M409706,Product M409706,05/11/2024,33189,15226,354013.10,184833
P6067,M409706,Product M409706,05/30/2024,33237,33237,354525.417,292021
P6067,M409706,Product M409706,06/01/2024,16618,33429,177262.708,356575
P6067,M409706,Product M409706,06/08/2024,16618,14217,177262.708,185554
P6067,M268907,Product M268907,05/26/2024,15500,14840,165336.736,170196
P6067,M268907,Product M268907,07/29/2024,15192,14399,162048.789,169993
P6067,M268907,Product M268907,11/09/2024,15236,14223,162518.496,168868
P6067,M824834,Product M824834,03/15/2024,29445,31051,314083.713,328417
P6067,M824834,Product M824834,03/18/2024,88336,26963,942251.140,328185
P6067,M824834,Product M824834,03/19/2024,32901,32901,350943.12,329181
P6067,M824834,Product M824834,03/21/2024,29445,,314083.713,
P6067,M824834,Product M824834,03/23/2024,29445,54121,314083.713,656513
P6067,M824834,Product M824834,04/26/2024,16791,23946,179105.588,187992
P6067,M824834,Product M824834,05/04/2024,34020,34020,362883.497,352371
P6067,M824834,Product M824834,06/01/2024,17034,16061,181701.322,187913
P6067,M824834,Product M824834,06/07/2024,29445,31246,314083.713,328430
P6067,M824834,Product M824834,11/01/2024,34361,34361,366517.523,373323
P6067,M824834,Product M824834,11/07/2024,30808,30808,328619.819,327273
P6067,M824834,Product M824834,11/22/2024,35480,17132,378457.896,186801
P6067,M824834,Product M824834,11/30/2024,35480,34604,378457.896,374358
P6067,M824834,Product M824834,12/07/2024,34069,35480,363402.64,376343
P6067,M824834,Product M824834,12/14/2024,34069,34750,363402.64,375880
P6067,M824834,Product M824834,12/20/2024,33631,31441,358730.32,373685
P6067,M824834,Product M824834,12/27/2024,33631,35724,358730.32,375076
P6067,M824834,Product M824834,01/03/2025,33631,,358730.32,
P6067,M824834,Product M824834,01/11/2025,33631,,358730.32,
P6067,M497025,Product M497025,04/22/2024,171720,169407,667784.7,595461
P6067,M497025,Product M497025,04/28/2024,171720,113764,667784.7,460430
P6067,M497025,Product M497025,05/14/2024,457920,113216,1780759.3,515168
P6067,M497025,Product M497025,06/07/2024,57240,,222594.9,
P6067,M497025,Product M497025,06/08/2024,114480,111022,445189.8,387188
P6067,M497025,Product M497025,06/16/2024,57240,58743,222594.9,229893
P6067,M497025,Product M497025,06/21/2024,57240,57121,222594.9,218484
P6067,M497025,Product M497025,07/02/2024,57240,57049,222594.9,222523
P6067,M497025,Product M497025,07/13/2024,57240,58957,222594.9,230147
P6067,M497025,Product M497025,07/23/2024,57240,56000,222594.9,224895
P6067,M497025,Product M497025,07/28/2024,57240,56167,222594.9,221990
P6067,M497025,Product M497025,08/05/2024,57240,56238,222594.9,223182
P6067,M497025,Product M497025,08/09/2024,57240,58480,222594.9,223410
P6067,M497025,Product M497025,08/16/2024,114480,114480,445189.8,445798
P6067,M497025,Product M497025,08/23/2024,114480,114671,445189.8,446372
P6067,M497025,Product M497025,08/28/2024,114480,115792,445189.8,445185
P6067,M497025,Product M497025,08/29/2024,57240,56811,222594.9,222361
P6067,M497025,Product M497025,09/02/2024,57240,58933,222594.9,224976
P6067,M497025,Product M497025,09/06/2024,57240,56787,222594.9,221364
P6067,M497025,Product M497025,09/07/2024,57240,56691,222594.9,220390
P6067,M497025,Product M497025,09/12/2024,57240,57765,222594.9,221586
P6067,M497025,Product M497025,09/17/2024,57240,59243,222594.9,222156
P6067,M497025,Product M497025,09/20/2024,57240,58599,222594.9,223319
P6067,M497025,Product M497025,09/24/2024,57240,58337,222594.9,223111
