LIFNR,NAME1,MAKTX,MATNR,Historical_Allocated_Quantity,Optimized_Allocated_Quantity,Delta_Allocated_Quantity,Historical_Actual_Spend_USD,Optimized_Actual_Spend_USD_Est_for_Combo,Historical_Total_Effective_Cost_for_Combo,Optimized_Total_Effective_Cost_for_Combo,Delta_Total_Effective_Cost_for_Combo,Historical_EffectiveCostPerUnit_USD,Optimized_EffectiveCostPerUnit_USD,Historical_AvgUnitPriceUSD_raw,Optimized_AvgUnitPriceUSD_raw,Historical_Total_cost_BasePrice,Historical_Total_cost_Tariff,Historical_Total_cost_Holding_LeadTime,Historical_Total_cost_Holding_LTVariability,Historical_Total_cost_Holding_Lateness,Historical_Total_cost_Inefficiency_InFull,Historical_Total_cost_Risk_PriceVolatility,Historical_Total_cost_Impact_PriceTrend,Historical_Total_cost_Logistics,Optimized_Total_cost_BasePrice,Optimized_Total_cost_Tariff,Optimized_Total_cost_Holding_LeadTime,Optimized_Total_cost_Holding_LTVariability,Optimized_Total_cost_Holding_Lateness,Optimized_Total_cost_Inefficiency_InFull,Optimized_Total_cost_Risk_PriceVolatility,Optimized_Total_cost_Impact_PriceTrend,Optimized_Total_cost_Logistics,Delta_Total_cost_BasePrice,Delta_Total_cost_Tariff,Delta_Total_cost_Holding_LeadTime,Delta_Total_cost_Holding_LTVariability,Delta_Total_cost_Holding_Lateness,Delta_Total_cost_Inefficiency_InFull,Delta_Total_cost_Risk_PriceVolatility,Delta_Total_cost_Impact_PriceTrend,Delta_Total_cost_Logistics,Historical_cost_BasePrice_Unit,Historical_cost_Tariff_Unit,Historical_cost_Holding_LeadTime_Unit,Historical_cost_Holding_LTVariability_Unit,Historical_cost_Holding_Lateness_Unit,Historical_cost_Inefficiency_InFull_Unit,Historical_cost_Risk_PriceVolatility_Unit,Historical_cost_Impact_PriceTrend_Unit,Historical_cost_Logistics_Unit,Optimized_cost_BasePrice_Unit,Optimized_cost_Tariff_Unit,Optimized_cost_Holding_LeadTime_Unit,Optimized_cost_Holding_LTVariability_Unit,Optimized_cost_Holding_Lateness_Unit,Optimized_cost_Inefficiency_InFull_Unit,Optimized_cost_Risk_PriceVolatility_Unit,Optimized_cost_Impact_PriceTrend_Unit,Optimized_cost_Logistics_Unit
52,UtilitiesOne,EMN-HANDLE,5901,262,0.00,-262.00,47470.00,0.00,68498.54,0.00,-68498.54,261.44,261.44,237.12,237.12,62126.75,0.00,2818.67,1343.69,84.15,27180.46,996.88,703.44,424.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-62126.75,0.00,-2818.67,-1343.69,-84.15,-27180.46,-996.88,-703.44,-424.94,237.12,0.00,10.76,5.13,0.32,103.74,3.80,2.68,1.62,237.12,0.00,10.76,5.13,0.32,103.74,3.80,2.68,1.62
51,UtilitiesOne,EMN-HANDLE,5901,158,0.00,-158.00,27121.00,0.00,50874.83,0.00,-50874.83,321.99,321.99,237.12,237.12,37465.75,9366.43,1182.49,854.45,77.23,20435.86,701.12,-884.58,2111.94,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-37465.75,-9366.43,-1182.49,-854.45,-77.23,-20435.86,-701.12,884.58,-2111.94,237.12,59.28,7.48,5.41,0.49,129.34,4.44,-5.60,13.37,237.12,59.28,7.48,5.41,0.49,129.34,4.44,-5.60,13.37
53,UtilitiesOne,EMN-HANDLE,5901,173,0.00,-173.00,29223.00,0.00,49316.31,0.00,-49316.31,285.07,285.07,237.12,237.12,41022.62,4102.26,1112.67,1046.87,45.64,22790.35,656.90,-620.65,1950.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-41022.62,-4102.26,-1112.67,-1046.87,-45.64,-22790.35,-656.90,620.65,-1950.00,237.12,23.71,6.43,6.05,0.26,131.74,3.80,-3.59,11.27,237.12,23.71,6.43,6.05,0.26,131.74,3.80,-3.59,11.27
56,UtilitiesOne,EMN-HANDLE,5901,132,0.00,-132.00,23325.00,0.00,34358.27,0.00,-34358.27,260.29,260.29,237.12,237.12,31300.50,0.00,1342.92,692.25,75.00,13911.33,501.22,232.29,214.09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-31300.50,0.00,-1342.92,-692.25,-75.00,-13911.33,-501.22,-232.29,-214.09,237.12,0.00,10.17,5.24,0.57,105.39,3.80,1.76,1.62,237.12,0.00,10.17,5.24,0.57,105.39,3.80,1.76,1.62
57,UtilitiesOne,EMN-HANDLE,5901,113,0.00,-113.00,18664.00,0.00,33308.59,0.00,-33308.59,294.77,294.77,237.12,237.12,26795.12,2679.51,891.94,668.20,60.86,19139.38,446.16,229.82,1536.97,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-26795.12,-2679.51,-891.94,-668.20,-60.86,-19139.38,-446.16,-229.82,-1536.97,237.12,23.71,7.89,5.91,0.54,169.38,3.95,2.03,13.60,237.12,23.71,7.89,5.91,0.54,169.38,3.95,2.03,13.60
54,UtilitiesOne,EMN-HANDLE,5901,128,281.51,153.51,21999.00,66752.73,32699.84,71916.30,39216.46,255.47,255.47,237.12,237.12,30352.00,0.00,1032.79,703.27,32.23,17344.00,500.70,-128.76,207.60,66752.73,0.00,2271.41,1546.69,70.88,38144.42,1101.18,-283.17,456.58,36400.73,0.00,1238.61,843.42,38.65,20800.42,600.48,-154.41,248.98,237.12,0.00,8.07,5.49,0.25,135.50,3.91,-1.01,1.62,237.12,0.00,8.07,5.49,0.25,135.50,3.91,-1.01,1.62
55,UtilitiesOne,EMN-HANDLE,5901,128,373.44,245.44,22567.00,88550.94,32696.29,95390.34,62694.05,255.44,255.44,237.12,237.12,30352.00,0.00,838.21,607.49,50.65,12140.80,506.23,134.12,207.60,88550.94,0.00,2445.44,1772.33,147.77,35420.38,1476.90,391.29,605.68,58198.94,0.00,1607.24,1164.84,97.12,23279.58,970.67,257.17,398.07,237.12,0.00,6.55,4.75,0.40,94.85,3.95,1.05,1.62,237.12,0.00,6.55,4.75,0.40,94.85,3.95,1.05,1.62
58,UtilitiesOne,EMN-HANDLE,5901,110,549.06,439.06,18894.00,130194.83,27350.80,136519.19,109168.39,248.64,248.64,237.12,237.12,26083.75,0.00,668.89,459.39,33.86,32604.68,417.68,-491.18,178.41,130194.83,0.00,3338.70,2293.02,169.00,162743.51,2084.82,-2451.70,890.51,104111.08,0.00,2669.81,1833.63,135.14,130138.83,1667.14,-1960.52,712.10,237.12,0.00,6.08,4.18,0.31,296.41,3.80,-4.47,1.62,237.12,0.00,6.08,4.18,0.31,296.41,3.80,-4.47,1.62
32,"TechGroup, Inc",EMN-MOTOR,1385,479,0.00,-479.00,172886.00,0.00,231571.16,0.00,-231571.16,483.45,483.45,364.00,364.00,174356.00,17435.60,5760.93,3711.77,274.80,201885.90,5013.69,-478.57,25496.93,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-174356.00,-17435.60,-5760.93,-3711.77,-274.80,-201885.90,-5013.69,478.57,-25496.93,364.00,36.40,12.03,7.75,0.57,421.47,10.47,-1.00,53.23,364.00,36.40,12.03,7.75,0.57,421.47,10.47,-1.00,53.23
31,"TechGroup, Inc",EMN-MOTOR,1385,371,0.00,-371.00,133489.00,0.00,190589.75,0.00,-190589.75,513.72,513.72,363.00,363.00,134673.00,33668.25,4649.00,3212.53,262.56,144292.51,3650.27,-4805.86,15280.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-134673.00,-33668.25,-4649.00,-3212.53,-262.56,-144292.51,-3650.27,4805.86,-15280.01,363.00,90.75,12.53,8.66,0.71,388.93,9.84,-12.95,41.19,363.00,90.75,12.53,8.66,0.71,388.93,9.84,-12.95,41.19
22,WaveCrest Labs,EMN-MOTOR,1385,411,0.00,-411.00,143109.00,0.00,175373.04,0.00,-175373.04,426.70,426.70,331.00,331.00,136041.00,13604.10,4025.33,3240.53,253.55,129238.95,4543.77,-256.30,13921.06,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-136041.00,-13604.10,-4025.33,-3240.53,-253.55,-129238.95,-4543.77,256.30,-13921.06,331.00,33.10,9.79,7.88,0.62,314.45,11.06,-0.62,33.87,331.00,33.10,9.79,7.88,0.62,314.45,11.06,-0.62,33.87
13,EV Parts Inc.,EMN-MOTOR,1385,255,0.00,-255.00,89456.00,0.00,111485.08,0.00,-111485.08,437.20,437.20,357.00,357.00,91035.00,9103.50,3232.35,2286.81,212.85,101150.01,2679.03,-364.93,3300.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-91035.00,-9103.50,-3232.35,-2286.81,-212.85,-101150.01,-2679.03,364.93,-3300.46,357.00,35.70,12.68,8.97,0.83,396.67,10.51,-1.43,12.94,357.00,35.70,12.68,8.97,0.83,396.67,10.51,-1.43,12.94
21,WaveCrest Labs,EMN-MOTOR,1385,229,0.00,-229.00,82006.00,0.00,109667.32,0.00,-109667.32,478.90,478.90,363.50,363.50,83241.50,8324.15,3325.10,1957.17,182.10,49944.90,2366.17,-791.68,11062.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-83241.50,-8324.15,-3325.10,-1957.17,-182.10,-49944.90,-2366.17,791.68,-11062.81,363.50,36.35,14.52,8.55,0.80,218.10,10.33,-3.46,48.31,363.50,36.35,14.52,8.55,0.80,218.10,10.33,-3.46,48.31
11,EV Parts Inc.,EMN-MOTOR,1385,222,0.00,-222.00,76796.00,0.00,105426.62,0.00,-105426.62,474.89,474.89,350.00,350.00,77700.00,7770.00,2299.08,1705.20,104.61,38850.00,2252.19,2321.65,11273.89,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-77700.00,-7770.00,-2299.08,-1705.20,-104.61,-38850.00,-2252.19,-2321.65,-11273.89,350.00,35.00,10.36,7.68,0.47,175.00,10.14,10.46,50.78,350.00,35.00,10.36,7.68,0.47,175.00,10.14,10.46,50.78
27,WaveCrest Labs,EMN-MOTOR,1385,209,0.00,-209.00,70642.00,0.00,100437.52,0.00,-100437.52,480.56,480.56,334.00,334.00,69806.00,17451.50,2753.99,1601.19,62.64,44422.01,2023.18,-1181.16,7920.18,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-69806.00,-17451.50,-2753.99,-1601.19,-62.64,-44422.01,-2023.18,1181.16,-7920.18,334.00,83.50,13.18,7.66,0.30,212.55,9.68,-5.65,37.90,334.00,83.50,13.18,7.66,0.30,212.55,9.68,-5.65,37.90
16,EV Parts Inc.,EMN-MOTOR,1385,228,0.00,-228.00,77658.00,0.00,99671.13,0.00,-99671.13,437.15,437.15,331.50,331.50,75582.00,7558.20,2478.68,1796.53,198.41,40698.00,2175.87,-163.41,10044.86,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-75582.00,-7558.20,-2478.68,-1796.53,-198.41,-40698.00,-2175.87,163.41,-10044.86,331.50,33.15,10.87,7.88,0.87,178.50,9.54,-0.72,44.06,331.50,33.15,10.87,7.88,0.87,178.50,9.54,-0.72,44.06
23,WaveCrest Labs,EMN-MOTOR,1385,218,0.00,-218.00,71021.00,0.00,93030.37,0.00,-93030.37,426.74,426.74,324.50,324.50,70741.00,7074.10,2215.25,1766.67,114.28,30317.57,1824.94,-1050.69,10344.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-70741.00,-7074.10,-2215.25,-1766.67,-114.28,-30317.57,-1824.94,1050.69,-10344.82,324.50,32.45,10.16,8.10,0.52,139.07,8.37,-4.82,47.45,324.50,32.45,10.16,8.10,0.52,139.07,8.37,-4.82,47.45
36,"TechGroup, Inc",EMN-MOTOR,1385,182,0.00,-182.00,63953.00,0.00,86534.19,0.00,-86534.19,475.46,475.46,364.00,364.00,66248.00,6624.80,2237.91,1266.68,167.20,66248.00,1990.99,-1165.47,9164.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-66248.00,-6624.80,-2237.91,-1266.68,-167.20,-66248.00,-1990.99,1165.47,-9164.08,364.00,36.40,12.30,6.96,0.92,364.00,10.94,-6.40,50.35,364.00,36.40,12.30,6.96,0.92,364.00,10.94,-6.40,50.35
35,"TechGroup, Inc",EMN-MOTOR,1385,161,0.00,-161.00,55786.00,0.00,75431.61,0.00,-75431.61,468.52,468.52,350.00,350.00,56350.00,5635.00,1722.93,1119.30,81.27,22540.00,1622.35,1411.84,7488.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-56350.00,-5635.00,-1722.93,-1119.30,-81.27,-22540.00,-1622.35,-1411.84,-7488.91,350.00,35.00,10.70,6.95,0.50,140.00,10.08,8.77,46.52,350.00,35.00,10.70,6.95,0.50,140.00,10.08,8.77,46.52
25,WaveCrest Labs,EMN-MOTOR,1385,121,0.00,-121.00,45474.00,0.00,61425.86,0.00,-61425.86,507.65,507.65,363.00,363.00,43923.00,4392.30,1386.28,1217.05,81.87,51243.50,1438.47,2613.87,6373.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-43923.00,-4392.30,-1386.28,-1217.05,-81.87,-51243.50,-1438.47,-2613.87,-6373.01,363.00,36.30,11.46,10.06,0.68,423.50,11.89,21.60,52.67,363.00,36.30,11.46,10.06,0.68,423.50,11.89,21.60,52.67
12,EV Parts Inc.,EMN-MOTOR,1385,129,0.00,-129.00,44585.00,0.00,58271.93,0.00,-58271.93,451.72,451.72,349.00,349.00,45021.00,4502.10,1998.20,1125.94,102.27,10389.47,1331.74,-416.32,4607.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-0.00,0.00,-45021.00,-4502.10,-1998.20,-1125.94,-102.27,-10389.47,-1331.74,416.32,-4607.00,349.00,34.90,15.49,8.73,0.79,80.54,10.32,-3.23,35.71,349.00,34.90,15.49,8.73,0.79,80.54,10.32,-3.23,35.71
37,"TechGroup, Inc",EMN-MOTOR,1385,127,0.00,-127.00,46926.00,0.00,54401.62,0.00,-54401.62,428.36,428.36,381.00,381.00,48387.00,0.00,2147.58,1176.27,139.57,19354.80,1223.63,704.09,623.47,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,-48387.00,0.00,-2147.58,-1176.27,-139.57,-19354.80,-1223.63,-704.09,-623.47,381.00,0.00,16.91,9.26,1.10,152.40,9.63,5.54,4.91,381.00,0.00,16.91,9.26,1.10,152.40,9.63,5.54,4.91
