LIFNR,MATNR,ORDER_DELIV_TOLERANCE_UPPER,ORDER_DELIV_TOLERANCE_LOWER,ORDER_QTY_TOLERANCE_UPPER,ORDER_QTY_TOLERANCE_LOWER,,,,,
82,4782,10,10,10,10,,,,,
83,4782,10,10,10,10,,,,,
84,4782,10,10,10,10,,,,,
85,4782,10,10,10,10,,,,,
86,4782,10,10,10,10,,,,,
87,4782,10,10,10,10,,,,,
88,4782,10,10,10,10,,,,,
11,5901,10,10,10,10,,,,,
12,5901,10,10,10,10,,,,,
13,5901,10,10,10,10,,,,,
14,5901,10,10,10,10,,,,,
15,5901,10,10,10,10,,,,,
16,5901,10,10,10,10,,,,,
17,5901,10,10,10,10,,,,,
21,5901,10,10,10,10,,,,,
22,5901,10,10,10,10,,,,,
23,5901,10,10,10,10,,,,,
24,5901,10,10,10,10,,,,,
25,5901,10,10,10,10,,,,,
26,5901,10,10,10,10,,,,,
27,5901,10,10,10,10,,,,,
31,5901,10,10,10,10,,,,,
32,5901,10,10,10,10,,,,,
33,5901,10,10,10,10,,,,,
34,5901,10,10,10,10,,,,,
35,5901,10,10,10,10,,,,,
36,5901,10,10,10,10,,,,,
37,5901,10,10,10,10,,,,,
41,5901,10,10,10,10,,,,,
42,5901,10,10,10,10,,,,,
43,5901,10,10,10,10,,,,,
44,5901,10,10,10,10,,,,,
45,5901,10,10,10,10,,,,,
51,5901,10,10,10,10,,,,,
52,5901,10,10,10,10,,,,,
53,5901,10,10,10,10,,,,,
54,5901,10,10,10,10,,,,,
55,5901,10,10,10,10,,,,,
56,5901,10,10,10,10,,,,,
57,5901,10,10,10,10,,,,,
58,5901,10,10,10,10,,,,,
61,5901,10,10,10,10,,,,,
62,5901,10,10,10,10,,,,,
63,5901,10,10,10,10,,,,,
64,5901,10,10,10,10,,,,,
65,5901,10,10,10,10,,,,,
66,5901,10,10,10,10,,,,,
67,5901,10,10,10,10,,,,,
71,5901,10,10,10,10,,,,,
72,5901,10,10,10,10,,,,,
73,5901,10,10,10,10,,,,,
74,5901,10,10,10,10,,,,,
75,5901,10,10,10,10,,,,,
76,5901,10,10,10,10,,,,,
77,5901,10,10,10,10,,,,,
81,5901,10,10,10,10,,,,,
82,5901,10,10,10,10,,,,,
83,5901,10,10,10,10,,,,,
84,5901,10,10,10,10,,,,,
85,5901,10,10,10,10,,,,,
86,5901,10,10,10,10,,,,,
87,5901,10,10,10,10,,,,,
88,5901,10,10,10,10,,,,,
